network,autonomous_system_number,autonomous_system_organization
170.110.229.0/24,12076,microsoft
170.110.247.0/24,12076,microsoft
151.207.40.0/21,12076,microsoft
172.82.0.0/24,12233,microsoft-connected-cache-powered-by-ninja-ix
2a01:110:9100::/40,3598,microsoft-corp-as
2a01:110:e040::/44,3598,microsoft-corp-as
2a01:110:e000::/42,3598,microsoft-corp-as
157.60.0.0/16,3598,microsoft-corp-as
157.59.0.0/16,3598,microsoft-corp-as
157.58.224.0/19,3598,microsoft-corp-as
157.58.220.0/22,3598,microsoft-corp-as
157.58.218.0/23,3598,microsoft-corp-as
157.58.217.0/24,3598,microsoft-corp-as
157.58.208.0/21,3598,microsoft-corp-as
157.58.192.0/20,3598,microsoft-corp-as
2a01:110:e051::/48,3598,microsoft-corp-as
157.58.0.0/17,3598,microsoft-corp-as
157.57.0.0/16,3598,microsoft-corp-as
2a01:110:c000::/35,3598,microsoft-corp-as
65.53.0.0/16,3598,microsoft-corp-as
157.54.0.0/16,3598,microsoft-corp-as
2a01:110:a000::/35,3598,microsoft-corp-as
2a01:110:9800::/37,3598,microsoft-corp-as
2a01:110:9200::/39,3598,microsoft-corp-as
157.58.128.0/18,3598,microsoft-corp-as
194.69.106.0/23,3598,microsoft-corp-as
194.69.108.0/22,3598,microsoft-corp-as
199.2.137.0/24,3598,microsoft-corp-as
167.220.248.0/21,3598,microsoft-corp-as
167.220.240.0/22,3598,microsoft-corp-as
167.220.232.0/21,3598,microsoft-corp-as
167.220.228.0/22,3598,microsoft-corp-as
167.220.224.0/23,3598,microsoft-corp-as
167.220.192.0/19,3598,microsoft-corp-as
167.220.128.0/18,3598,microsoft-corp-as
167.220.0.0/17,3598,microsoft-corp-as
198.105.232.0/22,3598,microsoft-corp-as
2a01:110:f000::/36,3598,microsoft-corp-as
2a01:110:e800::/37,3598,microsoft-corp-as
2a01:110:e400::/38,3598,microsoft-corp-as
2a01:110:e200::/39,3598,microsoft-corp-as
2a01:110:e100::/40,3598,microsoft-corp-as
2a01:110:e080::/41,3598,microsoft-corp-as
2a01:110:e060::/43,3598,microsoft-corp-as
2a01:110:e058::/45,3598,microsoft-corp-as
2a01:110:e054::/46,3598,microsoft-corp-as
2a01:110:e052::/47,3598,microsoft-corp-as
194.69.112.0/20,3598,microsoft-corp-as
194.69.96.0/21,3598,microsoft-corp-as
2a01:110:9080::/41,3598,microsoft-corp-as
131.107.0.0/16,3598,microsoft-corp-as
2a01:110:9020::/43,3598,microsoft-corp-as
2404:f801::/33,3598,microsoft-corp-as
2a01:110::/33,3598,microsoft-corp-as
2001:4898:c000::/34,3598,microsoft-corp-as
2001:4898:b800::/37,3598,microsoft-corp-as
2a01:110:9040::/42,3598,microsoft-corp-as
2001:4898:b200::/39,3598,microsoft-corp-as
2001:4898:b100::/40,3598,microsoft-corp-as
2001:4898:b0c0::/42,3598,microsoft-corp-as
2404:f801:8000::/43,3598,microsoft-corp-as
2001:4898:b0a0::/43,3598,microsoft-corp-as
2001:4898:b088::/45,3598,microsoft-corp-as
2001:4898:b084::/46,3598,microsoft-corp-as
2001:4898:b082::/47,3598,microsoft-corp-as
2001:4898:b081::/48,3598,microsoft-corp-as
2001:4898:b000::/41,3598,microsoft-corp-as
2001:4898:a000::/36,3598,microsoft-corp-as
2001:4898:8000::/35,3598,microsoft-corp-as
2001:4898::/33,3598,microsoft-corp-as
2001:4898:b090::/44,3598,microsoft-corp-as
2a01:110:8000::/36,3598,microsoft-corp-as
2001:4898:b400::/38,3598,microsoft-corp-as
2404:f801:8022::/47,3598,microsoft-corp-as
2a01:110:9010::/44,3598,microsoft-corp-as
2a01:110:900c::/46,3598,microsoft-corp-as
2a01:110:900a::/47,3598,microsoft-corp-as
2a01:110:9009::/48,3598,microsoft-corp-as
2404:f801:8021::/48,3598,microsoft-corp-as
2a01:110:9000::/45,3598,microsoft-corp-as
2404:f801:c000::/34,3598,microsoft-corp-as
2404:f801:a000::/35,3598,microsoft-corp-as
2404:f801:9000::/36,3598,microsoft-corp-as
2404:f801:8800::/37,3598,microsoft-corp-as
2a01:110:9400::/38,3598,microsoft-corp-as
2404:f801:8200::/39,3598,microsoft-corp-as
2404:f801:8400::/38,3598,microsoft-corp-as
2404:f801:8028::/45,3598,microsoft-corp-as
2404:f801:8030::/44,3598,microsoft-corp-as
2404:f801:8024::/46,3598,microsoft-corp-as
2404:f801:8080::/41,3598,microsoft-corp-as
2404:f801:8100::/40,3598,microsoft-corp-as
2404:f801:8040::/42,3598,microsoft-corp-as
98.70.0.0/15,8075,microsoft-corp-msn-as-block
91.203.230.0/24,8075,microsoft-corp-msn-as-block
103.164.237.0/24,8075,microsoft-corp-msn-as-block
103.155.245.0/24,8075,microsoft-corp-msn-as-block
103.131.148.0/23,8075,microsoft-corp-msn-as-block
103.58.119.0/24,8075,microsoft-corp-msn-as-block
103.8.80.0/24,8075,microsoft-corp-msn-as-block
91.216.184.0/24,8075,microsoft-corp-msn-as-block
91.242.222.0/24,8075,microsoft-corp-msn-as-block
94.143.105.0/24,8075,microsoft-corp-msn-as-block
98.64.0.0/14,8075,microsoft-corp-msn-as-block
94.245.64.0/18,8075,microsoft-corp-msn-as-block
94.143.106.0/23,8075,microsoft-corp-msn-as-block
102.211.187.0/24,8075,microsoft-corp-msn-as-block
95.128.193.0/24,8075,microsoft-corp-msn-as-block
94.143.108.0/24,8075,microsoft-corp-msn-as-block
102.37.0.0/16,8075,microsoft-corp-msn-as-block
92.118.22.0/23,8075,microsoft-corp-msn-as-block
102.133.0.0/16,8075,microsoft-corp-msn-as-block
2001:67c:d1c::/48,8075,microsoft-corp-msn-as-block
103.249.62.0/23,8075,microsoft-corp-msn-as-block
131.253.61.0/24,8075,microsoft-corp-msn-as-block
131.253.62.0/23,8075,microsoft-corp-msn-as-block
131.253.72.0/22,8070,microsoft-corp-msn-as-block
131.253.80.0/20,8070,microsoft-corp-msn-as-block
131.253.112.0/21,8070,microsoft-corp-msn-as-block
131.253.120.0/22,8070,microsoft-corp-msn-as-block
131.253.128.0/17,8075,microsoft-corp-msn-as-block
132.164.0.0/16,8075,microsoft-corp-msn-as-block
132.245.0.0/16,8075,microsoft-corp-msn-as-block
134.170.0.0/16,8075,microsoft-corp-msn-as-block
135.56.0.0/24,8075,microsoft-corp-msn-as-block
135.130.0.0/16,8075,microsoft-corp-msn-as-block
131.253.40.0/21,8075,microsoft-corp-msn-as-block
135.149.0.0/16,8075,microsoft-corp-msn-as-block
137.70.154.0/24,8075,microsoft-corp-msn-as-block
137.70.156.0/24,8070,microsoft-corp-msn-as-block
137.70.158.0/24,8070,microsoft-corp-msn-as-block
137.116.0.0/15,8075,microsoft-corp-msn-as-block
137.135.0.0/16,8075,microsoft-corp-msn-as-block
138.32.108.0/24,8075,microsoft-corp-msn-as-block
138.91.0.0/16,8075,microsoft-corp-msn-as-block
138.105.0.0/16,8075,microsoft-corp-msn-as-block
138.128.250.0/23,8075,microsoft-corp-msn-as-block
138.239.0.0/16,8075,microsoft-corp-msn-as-block
141.193.248.0/24,8075,microsoft-corp-msn-as-block
142.0.188.0/23,8075,microsoft-corp-msn-as-block
137.70.152.0/24,8075,microsoft-corp-msn-as-block
103.180.108.0/24,8075,microsoft-corp-msn-as-block
131.253.36.0/22,8075,microsoft-corp-msn-as-block
131.253.33.0/24,8068,microsoft-corp-msn-as-block
104.40.0.0/13,8075,microsoft-corp-msn-as-block
104.146.128.0/17,8075,microsoft-corp-msn-as-block
104.208.0.0/13,8075,microsoft-corp-msn-as-block
104.234.235.0/24,8075,microsoft-corp-msn-as-block
108.140.0.0/14,8075,microsoft-corp-msn-as-block
108.161.110.0/24,8075,microsoft-corp-msn-as-block
108.165.60.0/24,8075,microsoft-corp-msn-as-block
111.221.16.0/21,8075,microsoft-corp-msn-as-block
111.221.24.0/22,8075,microsoft-corp-msn-as-block
111.221.29.0/24,8075,microsoft-corp-msn-as-block
111.221.30.0/23,8075,microsoft-corp-msn-as-block
111.221.64.0/18,8075,microsoft-corp-msn-as-block
131.253.34.0/23,8075,microsoft-corp-msn-as-block
113.197.64.0/22,8075,microsoft-corp-msn-as-block
129.35.19.0/24,8075,microsoft-corp-msn-as-block
130.115.248.0/21,8075,microsoft-corp-msn-as-block
81.22.128.0/24,8075,microsoft-corp-msn-as-block
131.253.1.0/24,8075,microsoft-corp-msn-as-block
131.253.3.0/24,8068,microsoft-corp-msn-as-block
131.253.5.0/24,8075,microsoft-corp-msn-as-block
131.253.6.0/24,8075,microsoft-corp-msn-as-block
131.253.8.0/24,8075,microsoft-corp-msn-as-block
131.253.12.0/22,8075,microsoft-corp-msn-as-block
131.253.21.0/24,8068,microsoft-corp-msn-as-block
131.253.24.0/21,8075,microsoft-corp-msn-as-block
131.253.32.0/24,8075,microsoft-corp-msn-as-block
128.94.0.0/16,8075,microsoft-corp-msn-as-block
74.248.0.0/15,8075,microsoft-corp-msn-as-block
68.218.0.0/15,8075,microsoft-corp-msn-as-block
74.234.0.0/15,8075,microsoft-corp-msn-as-block
51.51.0.0/16,8075,microsoft-corp-msn-as-block
51.53.0.0/16,8075,microsoft-corp-msn-as-block
51.103.0.0/16,8075,microsoft-corp-msn-as-block
51.104.0.0/15,8075,microsoft-corp-msn-as-block
51.107.0.0/16,8075,microsoft-corp-msn-as-block
51.116.0.0/16,8075,microsoft-corp-msn-as-block
51.120.0.0/16,8075,microsoft-corp-msn-as-block
51.124.0.0/16,8075,microsoft-corp-msn-as-block
51.132.0.0/16,8075,microsoft-corp-msn-as-block
51.136.0.0/15,8075,microsoft-corp-msn-as-block
51.138.0.0/16,8075,microsoft-corp-msn-as-block
51.140.0.0/14,8075,microsoft-corp-msn-as-block
51.144.0.0/15,8075,microsoft-corp-msn-as-block
52.96.0.0/12,8075,microsoft-corp-msn-as-block
52.112.0.0/16,8075,microsoft-corp-msn-as-block
52.113.0.0/17,8075,microsoft-corp-msn-as-block
52.113.128.0/18,8075,microsoft-corp-msn-as-block
52.113.192.0/23,8075,microsoft-corp-msn-as-block
52.113.194.0/23,8068,microsoft-corp-msn-as-block
52.113.196.0/23,8068,microsoft-corp-msn-as-block
52.113.198.0/23,8075,microsoft-corp-msn-as-block
52.113.200.0/21,8075,microsoft-corp-msn-as-block
52.113.208.0/20,8075,microsoft-corp-msn-as-block
52.113.224.0/19,8075,microsoft-corp-msn-as-block
52.114.0.0/15,8075,microsoft-corp-msn-as-block
52.120.0.0/15,8075,microsoft-corp-msn-as-block
52.122.0.0/19,8069,microsoft-corp-msn-as-block
52.122.32.0/22,8069,microsoft-corp-msn-as-block
52.122.36.0/22,8075,microsoft-corp-msn-as-block
51.12.0.0/15,8075,microsoft-corp-msn-as-block
51.10.0.0/15,8075,microsoft-corp-msn-as-block
51.8.0.0/16,8075,microsoft-corp-msn-as-block
51.4.0.0/15,8075,microsoft-corp-msn-as-block
40.66.0.0/17,8075,microsoft-corp-msn-as-block
40.67.0.0/16,8075,microsoft-corp-msn-as-block
40.68.0.0/14,8075,microsoft-corp-msn-as-block
40.74.0.0/15,8075,microsoft-corp-msn-as-block
40.76.0.0/14,8075,microsoft-corp-msn-as-block
40.80.0.0/12,8075,microsoft-corp-msn-as-block
40.96.0.0/13,8075,microsoft-corp-msn-as-block
40.104.0.0/14,8075,microsoft-corp-msn-as-block
40.108.128.0/17,8075,microsoft-corp-msn-as-block
40.110.0.0/15,8075,microsoft-corp-msn-as-block
40.112.0.0/13,8075,microsoft-corp-msn-as-block
40.120.0.0/14,8075,microsoft-corp-msn-as-block
40.124.0.0/16,8075,microsoft-corp-msn-as-block
40.125.0.0/17,8075,microsoft-corp-msn-as-block
52.122.40.0/21,8069,microsoft-corp-msn-as-block
40.126.0.0/18,8075,microsoft-corp-msn-as-block
40.127.0.0/16,8075,microsoft-corp-msn-as-block
40.162.0.0/16,8075,microsoft-corp-msn-as-block
40.169.0.0/16,8075,microsoft-corp-msn-as-block
40.170.0.0/15,8075,microsoft-corp-msn-as-block
41.223.11.0/24,8075,microsoft-corp-msn-as-block
45.8.43.0/24,8075,microsoft-corp-msn-as-block
45.66.80.0/24,8075,microsoft-corp-msn-as-block
45.82.119.0/24,8075,microsoft-corp-msn-as-block
45.143.224.0/23,8075,microsoft-corp-msn-as-block
45.146.100.0/22,8075,microsoft-corp-msn-as-block
46.29.242.0/24,8075,microsoft-corp-msn-as-block
48.192.0.0/12,8075,microsoft-corp-msn-as-block
48.208.0.0/13,8075,microsoft-corp-msn-as-block
48.216.0.0/14,8075,microsoft-corp-msn-as-block
40.126.128.0/17,8075,microsoft-corp-msn-as-block
74.240.0.0/14,8075,microsoft-corp-msn-as-block
52.122.48.0/20,8069,microsoft-corp-msn-as-block
52.122.128.0/19,8069,microsoft-corp-msn-as-block
64.13.130.0/24,8075,microsoft-corp-msn-as-block
64.15.23.0/24,8075,microsoft-corp-msn-as-block
64.15.25.0/24,8075,microsoft-corp-msn-as-block
64.72.206.0/24,8075,microsoft-corp-msn-as-block
65.52.0.0/16,8075,microsoft-corp-msn-as-block
65.54.0.0/15,8075,microsoft-corp-msn-as-block
66.119.144.0/20,8075,microsoft-corp-msn-as-block
66.178.148.0/23,8075,microsoft-corp-msn-as-block
67.210.128.0/23,8075,microsoft-corp-msn-as-block
68.154.0.0/15,8075,microsoft-corp-msn-as-block
68.210.0.0/15,8075,microsoft-corp-msn-as-block
142.147.54.0/24,8075,microsoft-corp-msn-as-block
68.220.0.0/15,8075,microsoft-corp-msn-as-block
69.52.192.0/23,8075,microsoft-corp-msn-as-block
69.52.198.0/23,8075,microsoft-corp-msn-as-block
69.59.17.0/24,8075,microsoft-corp-msn-as-block
69.84.180.0/23,8075,microsoft-corp-msn-as-block
70.37.0.0/17,8075,microsoft-corp-msn-as-block
70.37.128.0/18,8075,microsoft-corp-msn-as-block
70.152.0.0/15,8075,microsoft-corp-msn-as-block
70.156.0.0/15,8075,microsoft-corp-msn-as-block
72.18.78.0/24,8075,microsoft-corp-msn-as-block
72.144.0.0/14,8075,microsoft-corp-msn-as-block
72.152.0.0/14,8075,microsoft-corp-msn-as-block
74.80.229.0/24,8075,microsoft-corp-msn-as-block
74.160.0.0/14,8075,microsoft-corp-msn-as-block
74.176.0.0/14,8075,microsoft-corp-msn-as-block
74.200.130.0/24,8075,microsoft-corp-msn-as-block
74.224.0.0/14,8075,microsoft-corp-msn-as-block
64.4.0.0/18,8075,microsoft-corp-msn-as-block
63.116.158.0/24,8075,microsoft-corp-msn-as-block
62.132.26.0/23,8075,microsoft-corp-msn-as-block
62.97.228.0/24,8075,microsoft-corp-msn-as-block
52.122.160.0/20,8069,microsoft-corp-msn-as-block
52.122.176.0/22,8069,microsoft-corp-msn-as-block
52.122.180.0/22,8075,microsoft-corp-msn-as-block
52.122.184.0/21,8075,microsoft-corp-msn-as-block
52.122.192.0/22,8075,microsoft-corp-msn-as-block
52.122.196.0/22,8069,microsoft-corp-msn-as-block
52.122.200.0/21,8069,microsoft-corp-msn-as-block
52.122.208.0/22,8069,microsoft-corp-msn-as-block
52.122.212.0/22,8075,microsoft-corp-msn-as-block
52.122.216.0/22,8075,microsoft-corp-msn-as-block
52.122.220.0/22,8069,microsoft-corp-msn-as-block
52.122.224.0/21,8069,microsoft-corp-msn-as-block
52.122.232.0/22,8069,microsoft-corp-msn-as-block
52.122.236.0/22,8075,microsoft-corp-msn-as-block
52.122.64.0/18,8069,microsoft-corp-msn-as-block
52.122.240.0/20,8075,microsoft-corp-msn-as-block
52.125.0.0/16,8075,microsoft-corp-msn-as-block
52.126.0.0/15,8070,microsoft-corp-msn-as-block
52.136.0.0/13,8075,microsoft-corp-msn-as-block
52.146.0.0/15,8075,microsoft-corp-msn-as-block
52.148.0.0/14,8075,microsoft-corp-msn-as-block
52.152.0.0/13,8075,microsoft-corp-msn-as-block
52.160.0.0/11,8075,microsoft-corp-msn-as-block
52.224.0.0/11,8075,microsoft-corp-msn-as-block
57.150.0.0/15,8075,microsoft-corp-msn-as-block
57.152.0.0/13,8075,microsoft-corp-msn-as-block
57.160.0.0/12,8075,microsoft-corp-msn-as-block
62.10.0.0/15,8070,microsoft-corp-msn-as-block
62.12.56.0/22,8075,microsoft-corp-msn-as-block
62.12.60.0/23,8075,microsoft-corp-msn-as-block
52.123.0.0/16,8075,microsoft-corp-msn-as-block
142.147.61.0/24,8075,microsoft-corp-msn-as-block
159.128.0.0/16,8075,microsoft-corp-msn-as-block
147.140.72.0/23,8075,microsoft-corp-msn-as-block
199.38.175.0/24,8075,microsoft-corp-msn-as-block
199.60.28.0/24,8075,microsoft-corp-msn-as-block
199.65.27.0/24,8075,microsoft-corp-msn-as-block
199.65.29.0/24,8075,microsoft-corp-msn-as-block
199.65.30.0/23,8075,microsoft-corp-msn-as-block
199.65.40.0/24,8075,microsoft-corp-msn-as-block
199.65.243.0/24,8075,microsoft-corp-msn-as-block
199.65.247.0/24,8075,microsoft-corp-msn-as-block
199.65.251.0/24,8075,microsoft-corp-msn-as-block
199.103.90.0/23,8075,microsoft-corp-msn-as-block
199.103.122.0/24,8075,microsoft-corp-msn-as-block
199.189.36.0/23,8075,microsoft-corp-msn-as-block
199.189.38.0/24,8075,microsoft-corp-msn-as-block
199.233.162.0/24,8075,microsoft-corp-msn-as-block
199.242.32.0/20,8075,microsoft-corp-msn-as-block
199.242.48.0/21,8075,microsoft-corp-msn-as-block
199.255.253.0/24,8075,microsoft-corp-msn-as-block
202.12.70.0/24,8075,microsoft-corp-msn-as-block
202.22.173.0/24,8075,microsoft-corp-msn-as-block
202.89.224.0/21,8075,microsoft-corp-msn-as-block
203.12.31.0/24,8075,microsoft-corp-msn-as-block
203.21.152.0/23,8075,microsoft-corp-msn-as-block
203.32.8.0/24,8075,microsoft-corp-msn-as-block
199.30.16.0/20,8075,microsoft-corp-msn-as-block
203.32.10.0/23,8075,microsoft-corp-msn-as-block
199.21.128.0/24,8075,microsoft-corp-msn-as-block
199.15.136.0/23,8070,microsoft-corp-msn-as-block
194.41.22.0/24,8075,microsoft-corp-msn-as-block
194.44.235.0/24,8075,microsoft-corp-msn-as-block
194.50.21.0/24,8075,microsoft-corp-msn-as-block
194.180.131.0/24,8075,microsoft-corp-msn-as-block
195.8.43.0/24,8075,microsoft-corp-msn-as-block
195.85.113.0/24,8075,microsoft-corp-msn-as-block
195.105.26.0/24,8075,microsoft-corp-msn-as-block
195.114.140.0/24,8075,microsoft-corp-msn-as-block
195.134.224.0/19,8070,microsoft-corp-msn-as-block
