network,autonomous_system_number,autonomous_system_organization
198.8.73.0/24,8075,microsoft-corp-msn-as-block
198.22.19.0/24,8075,microsoft-corp-msn-as-block
198.47.13.0/24,8075,microsoft-corp-msn-as-block
198.49.8.0/24,8075,microsoft-corp-msn-as-block
198.51.0.0/24,8075,microsoft-corp-msn-as-block
198.52.0.0/24,8075,microsoft-corp-msn-as-block
198.91.39.0/24,8075,microsoft-corp-msn-as-block
198.180.95.0/24,8075,microsoft-corp-msn-as-block
198.180.97.0/24,8075,microsoft-corp-msn-as-block
198.185.5.0/24,8075,microsoft-corp-msn-as-block
198.200.130.0/24,8075,microsoft-corp-msn-as-block
198.206.164.0/24,8075,microsoft-corp-msn-as-block
198.245.174.0/24,8075,microsoft-corp-msn-as-block
199.0.184.0/23,8075,microsoft-corp-msn-as-block
199.15.138.0/24,8070,microsoft-corp-msn-as-block
194.41.19.0/24,8075,microsoft-corp-msn-as-block
203.84.134.0/23,8075,microsoft-corp-msn-as-block
204.14.180.0/22,8075,microsoft-corp-msn-as-block
208.76.46.0/24,8075,microsoft-corp-msn-as-block
208.80.20.0/23,8075,microsoft-corp-msn-as-block
208.84.0.0/21,8075,microsoft-corp-msn-as-block
208.90.118.0/24,8075,microsoft-corp-msn-as-block
208.103.174.0/24,8075,microsoft-corp-msn-as-block
209.51.100.0/24,8075,microsoft-corp-msn-as-block
209.143.212.0/23,8075,microsoft-corp-msn-as-block
209.199.0.0/16,8075,microsoft-corp-msn-as-block
209.240.192.0/19,8075,microsoft-corp-msn-as-block
212.1.218.0/23,8075,microsoft-corp-msn-as-block
212.1.222.0/23,8075,microsoft-corp-msn-as-block
212.46.57.0/24,8075,microsoft-corp-msn-as-block
212.56.56.0/24,8075,microsoft-corp-msn-as-block
213.156.248.0/24,8075,microsoft-corp-msn-as-block
213.199.128.0/18,8075,microsoft-corp-msn-as-block
213.218.48.0/22,8075,microsoft-corp-msn-as-block
216.32.180.0/22,8075,microsoft-corp-msn-as-block
216.73.183.0/24,8075,microsoft-corp-msn-as-block
216.99.143.0/24,8075,microsoft-corp-msn-as-block
216.126.214.0/24,8075,microsoft-corp-msn-as-block
216.183.110.0/23,8075,microsoft-corp-msn-as-block
216.220.203.0/24,8075,microsoft-corp-msn-as-block
216.220.204.0/24,8075,microsoft-corp-msn-as-block
208.76.45.0/24,8075,microsoft-corp-msn-as-block
204.13.120.0/21,8070,microsoft-corp-msn-as-block
208.68.136.0/21,8075,microsoft-corp-msn-as-block
207.174.51.0/24,8075,microsoft-corp-msn-as-block
204.79.135.0/24,8075,microsoft-corp-msn-as-block
204.79.179.0/24,8075,microsoft-corp-msn-as-block
204.79.195.0/24,8075,microsoft-corp-msn-as-block
204.79.197.0/24,8068,microsoft-corp-msn-as-block
204.79.252.0/24,8075,microsoft-corp-msn-as-block
204.95.96.0/20,8075,microsoft-corp-msn-as-block
204.152.95.0/24,8075,microsoft-corp-msn-as-block
204.152.140.0/23,8075,microsoft-corp-msn-as-block
204.209.219.0/24,8075,microsoft-corp-msn-as-block
204.239.54.0/24,8075,microsoft-corp-msn-as-block
205.135.211.0/24,8075,microsoft-corp-msn-as-block
205.135.212.0/24,8075,microsoft-corp-msn-as-block
205.143.44.0/23,8075,microsoft-corp-msn-as-block
206.138.168.0/21,8075,microsoft-corp-msn-as-block
206.191.224.0/19,8075,microsoft-corp-msn-as-block
206.209.107.0/24,8075,microsoft-corp-msn-as-block
207.46.0.0/19,8075,microsoft-corp-msn-as-block
207.46.36.0/22,8075,microsoft-corp-msn-as-block
207.46.40.0/21,8075,microsoft-corp-msn-as-block
207.46.48.0/20,8075,microsoft-corp-msn-as-block
207.46.64.0/18,8075,microsoft-corp-msn-as-block
207.46.128.0/17,8075,microsoft-corp-msn-as-block
207.68.128.0/18,8075,microsoft-corp-msn-as-block
208.66.228.0/24,8075,microsoft-corp-msn-as-block
145.46.160.0/23,8075,microsoft-corp-msn-as-block
194.41.16.0/24,8070,microsoft-corp-msn-as-block
193.149.64.0/19,8075,microsoft-corp-msn-as-block
158.23.0.0/16,8075,microsoft-corp-msn-as-block
158.158.0.0/16,8075,microsoft-corp-msn-as-block
159.105.18.0/24,8075,microsoft-corp-msn-as-block
40.64.0.0/15,8075,microsoft-corp-msn-as-block
161.69.104.0/24,8075,microsoft-corp-msn-as-block
161.131.217.0/24,8075,microsoft-corp-msn-as-block
161.195.96.0/21,8075,microsoft-corp-msn-as-block
161.195.155.0/24,8075,microsoft-corp-msn-as-block
161.221.0.0/22,8075,microsoft-corp-msn-as-block
161.221.4.0/24,8075,microsoft-corp-msn-as-block
162.254.245.0/24,8075,microsoft-corp-msn-as-block
162.254.247.0/24,8075,microsoft-corp-msn-as-block
164.75.128.0/24,8075,microsoft-corp-msn-as-block
165.159.132.0/22,8070,microsoft-corp-msn-as-block
165.159.136.0/22,8070,microsoft-corp-msn-as-block
165.159.188.0/22,8070,microsoft-corp-msn-as-block
167.21.32.0/21,8075,microsoft-corp-msn-as-block
167.21.152.0/21,8075,microsoft-corp-msn-as-block
167.92.211.0/24,8075,microsoft-corp-msn-as-block
167.92.212.0/24,8075,microsoft-corp-msn-as-block
167.105.0.0/16,8075,microsoft-corp-msn-as-block
167.162.0.0/16,8075,microsoft-corp-msn-as-block
167.186.0.0/16,8075,microsoft-corp-msn-as-block
157.95.0.0/16,8075,microsoft-corp-msn-as-block
168.61.0.0/16,8075,microsoft-corp-msn-as-block
157.56.0.0/16,8075,microsoft-corp-msn-as-block
157.31.0.0/16,8075,microsoft-corp-msn-as-block
147.145.0.0/16,8075,microsoft-corp-msn-as-block
147.243.0.0/16,8075,microsoft-corp-msn-as-block
148.7.0.0/16,8075,microsoft-corp-msn-as-block
150.171.0.0/19,8075,microsoft-corp-msn-as-block
150.171.32.0/24,8068,microsoft-corp-msn-as-block
150.171.33.0/24,8075,microsoft-corp-msn-as-block
150.171.34.0/23,8075,microsoft-corp-msn-as-block
150.171.36.0/22,8075,microsoft-corp-msn-as-block
150.171.40.0/24,8075,microsoft-corp-msn-as-block
150.171.41.0/24,8068,microsoft-corp-msn-as-block
150.171.42.0/24,8075,microsoft-corp-msn-as-block
150.171.43.0/24,8068,microsoft-corp-msn-as-block
150.171.44.0/24,8068,microsoft-corp-msn-as-block
150.171.45.0/24,8075,microsoft-corp-msn-as-block
150.171.46.0/23,8075,microsoft-corp-msn-as-block
150.171.48.0/20,8075,microsoft-corp-msn-as-block
150.171.64.0/18,8075,microsoft-corp-msn-as-block
150.171.128.0/17,8075,microsoft-corp-msn-as-block
151.206.0.0/16,8075,microsoft-corp-msn-as-block
155.60.232.0/23,8075,microsoft-corp-msn-as-block
155.60.240.0/23,8075,microsoft-corp-msn-as-block
155.62.0.0/16,8075,microsoft-corp-msn-as-block
156.20.22.0/23,8075,microsoft-corp-msn-as-block
157.55.0.0/16,8075,microsoft-corp-msn-as-block
193.221.113.0/24,8075,microsoft-corp-msn-as-block
168.62.0.0/15,8075,microsoft-corp-msn-as-block
170.22.154.0/23,8075,microsoft-corp-msn-as-block
185.195.244.0/23,8075,microsoft-corp-msn-as-block
185.209.208.0/23,8075,microsoft-corp-msn-as-block
185.211.208.0/24,8075,microsoft-corp-msn-as-block
185.222.140.0/22,8075,microsoft-corp-msn-as-block
185.236.221.0/24,8075,microsoft-corp-msn-as-block
185.242.137.0/24,8075,microsoft-corp-msn-as-block
185.242.139.0/24,8075,microsoft-corp-msn-as-block
188.94.190.0/24,8075,microsoft-corp-msn-as-block
191.232.0.0/13,8075,microsoft-corp-msn-as-block
192.12.20.0/24,8075,microsoft-corp-msn-as-block
192.28.24.0/23,8075,microsoft-corp-msn-as-block
192.40.78.0/23,8075,microsoft-corp-msn-as-block
192.48.225.0/24,8075,microsoft-corp-msn-as-block
192.84.160.0/23,8075,microsoft-corp-msn-as-block
192.100.104.0/21,8075,microsoft-corp-msn-as-block
192.100.112.0/20,8075,microsoft-corp-msn-as-block
192.100.128.0/22,8075,microsoft-corp-msn-as-block
192.102.165.0/24,8075,microsoft-corp-msn-as-block
192.131.254.0/24,8075,microsoft-corp-msn-as-block
192.197.157.0/24,8075,microsoft-corp-msn-as-block
192.243.86.0/23,8075,microsoft-corp-msn-as-block
193.53.155.0/24,8075,microsoft-corp-msn-as-block
193.134.96.0/24,8075,microsoft-corp-msn-as-block
185.187.104.0/23,8075,microsoft-corp-msn-as-block
169.138.0.0/16,8075,microsoft-corp-msn-as-block
185.154.80.0/22,8075,microsoft-corp-msn-as-block
185.135.57.0/24,8075,microsoft-corp-msn-as-block
170.22.156.0/23,8075,microsoft-corp-msn-as-block
170.62.37.0/24,8075,microsoft-corp-msn-as-block
170.88.82.0/23,8075,microsoft-corp-msn-as-block
170.88.84.0/23,8075,microsoft-corp-msn-as-block
170.114.39.0/24,8075,microsoft-corp-msn-as-block
170.114.47.0/24,8075,microsoft-corp-msn-as-block
170.114.56.0/23,8075,microsoft-corp-msn-as-block
170.165.0.0/16,8075,microsoft-corp-msn-as-block
170.176.205.0/24,8075,microsoft-corp-msn-as-block
172.128.0.0/10,8075,microsoft-corp-msn-as-block
172.200.0.0/13,8075,microsoft-corp-msn-as-block
172.208.0.0/13,8075,microsoft-corp-msn-as-block
173.241.37.0/24,8075,microsoft-corp-msn-as-block
176.116.123.0/24,8075,microsoft-corp-msn-as-block
178.255.242.0/24,8075,microsoft-corp-msn-as-block
185.36.58.0/24,8075,microsoft-corp-msn-as-block
185.52.203.0/24,8075,microsoft-corp-msn-as-block
185.76.37.0/24,8075,microsoft-corp-msn-as-block
185.113.189.0/24,8075,microsoft-corp-msn-as-block
185.115.155.0/24,8075,microsoft-corp-msn-as-block
185.116.168.0/23,8075,microsoft-corp-msn-as-block
185.117.183.0/24,8075,microsoft-corp-msn-as-block
185.117.230.0/24,8075,microsoft-corp-msn-as-block
185.149.54.0/24,8075,microsoft-corp-msn-as-block
23.148.120.0/24,8075,microsoft-corp-msn-as-block
20.157.207.0/24,8075,microsoft-corp-msn-as-block
23.103.64.0/18,8075,microsoft-corp-msn-as-block
2801:80:1d0::/48,8075,microsoft-corp-msn-as-block
2a00:1c68::/29,8075,microsoft-corp-msn-as-block
2a01:111::/35,8075,microsoft-corp-msn-as-block
2a01:111:2000::/47,8075,microsoft-corp-msn-as-block
2a01:111:2002::/48,8075,microsoft-corp-msn-as-block
2a01:111:2003::/48,8068,microsoft-corp-msn-as-block
2a01:111:2004::/46,8075,microsoft-corp-msn-as-block
2a01:111:2008::/45,8075,microsoft-corp-msn-as-block
2a01:111:2010::/44,8075,microsoft-corp-msn-as-block
2a01:111:2020::/45,8075,microsoft-corp-msn-as-block
2a01:111:2028::/46,8075,microsoft-corp-msn-as-block
2620:1ec:e00::/39,8075,microsoft-corp-msn-as-block
2a01:111:202c::/47,8068,microsoft-corp-msn-as-block
2a01:111:202f::/48,8075,microsoft-corp-msn-as-block
2a01:111:2030::/44,8075,microsoft-corp-msn-as-block
2a01:111:2040::/42,8075,microsoft-corp-msn-as-block
2a01:111:2080::/41,8075,microsoft-corp-msn-as-block
2a01:111:2100::/40,8075,microsoft-corp-msn-as-block
2a01:111:2200::/39,8075,microsoft-corp-msn-as-block
2a01:111:2400::/38,8075,microsoft-corp-msn-as-block
2a01:111:2800::/37,8075,microsoft-corp-msn-as-block
2a01:111:3000::/36,8075,microsoft-corp-msn-as-block
2a01:111:4000::/34,8075,microsoft-corp-msn-as-block
2a01:111:8000::/33,8075,microsoft-corp-msn-as-block
2a01:111:202e::/48,8068,microsoft-corp-msn-as-block
2620:1ec:d00::/40,8075,microsoft-corp-msn-as-block
2620:1ec:c80::/41,8075,microsoft-corp-msn-as-block
2620:1ec:c40::/42,8075,microsoft-corp-msn-as-block
2620:1ec:910::/48,8075,microsoft-corp-msn-as-block
2620:1ec:911::/48,8068,microsoft-corp-msn-as-block
2620:1ec:912::/47,8075,microsoft-corp-msn-as-block
2620:1ec:914::/46,8075,microsoft-corp-msn-as-block
2620:1ec:918::/45,8075,microsoft-corp-msn-as-block
2620:1ec:920::/43,8075,microsoft-corp-msn-as-block
2620:1ec:940::/42,8075,microsoft-corp-msn-as-block
2620:1ec:980::/41,8075,microsoft-corp-msn-as-block
2620:1ec:a00::/41,8075,microsoft-corp-msn-as-block
2620:1ec:a80::/44,8075,microsoft-corp-msn-as-block
2620:1ec:a90::/47,8075,microsoft-corp-msn-as-block
2620:1ec:a92::/48,8068,microsoft-corp-msn-as-block
2620:1ec:a93::/48,8075,microsoft-corp-msn-as-block
2620:1ec:a94::/46,8075,microsoft-corp-msn-as-block
2620:1ec:a98::/45,8075,microsoft-corp-msn-as-block
2620:1ec:aa0::/43,8075,microsoft-corp-msn-as-block
2620:1ec:ac0::/42,8075,microsoft-corp-msn-as-block
2620:1ec:b00::/40,8075,microsoft-corp-msn-as-block
2620:1ec:c00::/44,8075,microsoft-corp-msn-as-block
2620:1ec:c10::/48,8075,microsoft-corp-msn-as-block
2620:1ec:c11::/48,8068,microsoft-corp-msn-as-block
2620:1ec:c12::/47,8075,microsoft-corp-msn-as-block
2620:1ec:c14::/46,8075,microsoft-corp-msn-as-block
2620:1ec:c18::/45,8075,microsoft-corp-msn-as-block
2620:1ec:c20::/43,8075,microsoft-corp-msn-as-block
2a03:21e0::/48,8075,microsoft-corp-msn-as-block
2a03:52a0:183::/48,8075,microsoft-corp-msn-as-block
2a05:f500:2::/48,8075,microsoft-corp-msn-as-block
2a07:54c4:1756::/48,8075,microsoft-corp-msn-as-block
13.107.20.0/24,8075,microsoft-corp-msn-as-block
13.107.21.0/24,8068,microsoft-corp-msn-as-block
13.107.22.0/24,8068,microsoft-corp-msn-as-block
13.107.23.0/24,8075,microsoft-corp-msn-as-block
13.107.24.0/21,8075,microsoft-corp-msn-as-block
13.107.32.0/22,8075,microsoft-corp-msn-as-block
13.107.36.0/23,8075,microsoft-corp-msn-as-block
13.107.38.0/24,8075,microsoft-corp-msn-as-block
13.107.39.0/24,8068,microsoft-corp-msn-as-block
13.107.40.0/24,8068,microsoft-corp-msn-as-block
13.107.41.0/24,8075,microsoft-corp-msn-as-block
13.107.42.0/23,8068,microsoft-corp-msn-as-block
13.107.44.0/23,8075,microsoft-corp-msn-as-block
13.107.46.0/23,8068,microsoft-corp-msn-as-block
13.107.48.0/22,8068,microsoft-corp-msn-as-block
13.107.52.0/23,8068,microsoft-corp-msn-as-block
13.107.54.0/24,8068,microsoft-corp-msn-as-block
13.107.55.0/24,8075,microsoft-corp-msn-as-block
13.107.56.0/24,8068,microsoft-corp-msn-as-block
13.107.57.0/24,8075,microsoft-corp-msn-as-block
13.107.58.0/23,8075,microsoft-corp-msn-as-block
13.107.60.0/22,8075,microsoft-corp-msn-as-block
23.103.128.0/17,8075,microsoft-corp-msn-as-block
13.107.128.0/23,8068,microsoft-corp-msn-as-block
13.107.130.0/23,8075,microsoft-corp-msn-as-block
13.107.18.0/23,8068,microsoft-corp-msn-as-block
2620:1ec:90e::/47,8075,microsoft-corp-msn-as-block
13.107.17.0/24,8075,microsoft-corp-msn-as-block
13.107.15.0/24,8068,microsoft-corp-msn-as-block
2a0a:6040:a105::/48,8075,microsoft-corp-msn-as-block
2a0c:4144:200::/48,8075,microsoft-corp-msn-as-block
2a0e:b107:27ac::/48,8075,microsoft-corp-msn-as-block
2a0e:b107:27c7::/48,8075,microsoft-corp-msn-as-block
2a0f:7803:fc50::/48,8075,microsoft-corp-msn-as-block
2a12:fc0::/48,8075,microsoft-corp-msn-as-block
2a12:fc7:ffef::/48,8075,microsoft-corp-msn-as-block
2a14:4e87:1000::/48,8075,microsoft-corp-msn-as-block
2.58.103.0/24,8075,microsoft-corp-msn-as-block
4.144.0.0/12,8075,microsoft-corp-msn-as-block
4.160.0.0/11,8075,microsoft-corp-msn-as-block
4.192.0.0/10,8075,microsoft-corp-msn-as-block
5.23.34.0/24,8075,microsoft-corp-msn-as-block
13.64.0.0/11,8075,microsoft-corp-msn-as-block
13.104.0.0/15,8075,microsoft-corp-msn-as-block
13.106.0.0/16,8075,microsoft-corp-msn-as-block
13.107.0.0/23,8075,microsoft-corp-msn-as-block
13.107.2.0/24,8075,microsoft-corp-msn-as-block
13.107.3.0/24,8068,microsoft-corp-msn-as-block
13.107.4.0/22,8068,microsoft-corp-msn-as-block
13.107.8.0/24,8075,microsoft-corp-msn-as-block
13.107.9.0/24,8068,microsoft-corp-msn-as-block
13.107.10.0/23,8075,microsoft-corp-msn-as-block
13.107.12.0/23,8068,microsoft-corp-msn-as-block
13.107.14.0/24,8075,microsoft-corp-msn-as-block
13.107.16.0/24,8068,microsoft-corp-msn-as-block
2620:1ec:90d::/48,8075,microsoft-corp-msn-as-block
2620:1ec:90c::/48,8068,microsoft-corp-msn-as-block
2620:1ec:90a::/47,8075,microsoft-corp-msn-as-block
2603:1063:1000::/36,8075,microsoft-corp-msn-as-block
2603:1063:2000::/40,8075,microsoft-corp-msn-as-block
2603:1063:2100::/40,8070,microsoft-corp-msn-as-block
2603:1063:2200::/39,8075,microsoft-corp-msn-as-block
2603:1063:2400::/38,8075,microsoft-corp-msn-as-block
2603:1063:2800::/37,8075,microsoft-corp-msn-as-block
2603:1063:3000::/36,8075,microsoft-corp-msn-as-block
2603:1063:4000::/35,8075,microsoft-corp-msn-as-block
2603:1063:6000::/36,8075,microsoft-corp-msn-as-block
2603:1063:7000::/37,8075,microsoft-corp-msn-as-block
2603:1063:7800::/38,8075,microsoft-corp-msn-as-block
2603:1063:7c00::/38,8070,microsoft-corp-msn-as-block
2603:1063:8000::/33,8075,microsoft-corp-msn-as-block
2603:1064::/30,8075,microsoft-corp-msn-as-block
2603:1068::/29,8075,microsoft-corp-msn-as-block
2603:1070::/28,8075,microsoft-corp-msn-as-block
2606:e540:c00::/47,8075,microsoft-corp-msn-as-block
2606:e540:c02::/47,8070,microsoft-corp-msn-as-block
2606:e540:c04::/48,8075,microsoft-corp-msn-as-block
2607:33c0:a0::/48,8075,microsoft-corp-msn-as-block
2620:0:30::/45,8075,microsoft-corp-msn-as-block
2620:bc:2000::/48,8075,microsoft-corp-msn-as-block
2620:147:190::/48,8075,microsoft-corp-msn-as-block
2620:1ec::/46,8075,microsoft-corp-msn-as-block
2620:1ec:4::/46,8068,microsoft-corp-msn-as-block
2603:1063:800::/37,8075,microsoft-corp-msn-as-block
2620:1ec:8::/47,8075,microsoft-corp-msn-as-block
